prob_0,prob_1,predicted,actual
0.9987234535022287,0.0012765464977712606,0,0
0.999782240842196,0.0002177591578040087,0,0
0.9996744031089009,0.00032559689109906963,0,0
0.9996962297931045,0.00030377020689557383,0,0
0.9987980268287743,0.001201973171225672,0,0
0.9977647438473896,0.0022352561526104925,0,0
0.9992816208627957,0.0007183791372042814,0,0
0.9996679931770218,0.0003320068229781602,0,0
0.9995952217848788,0.0004047782151212165,0,0
0.9995714607147123,0.0004285392852876882,0,0
0.9994320996333427,0.0005679003666573556,0,0
0.9989349567806632,0.001065043219336734,0,0
0.9967774120355418,0.0032225879644581495,0,0
5.32777653106109e-08,0.9999999467222347,1,1
0.9967978234480404,0.0032021765519596635,0,0
0.9991227552138631,0.0008772447861369472,0,0
0.9998024948472722,0.00019750515272772616,0,0
0.9994779800907783,0.0005220199092217651,0,0
0.9989887734243468,0.0010112265756532502,0,0
0.9985480857599109,0.0014519142400890555,0,0
0.9975868205072728,0.0024131794927271934,0,0
0.9990085158990837,0.0009914841009163015,0,0
0.9994258817236151,0.0005741182763848176,0,0
0.9983279801906585,0.0016720198093415288,0,0
0.9972836575623338,0.002716342437666121,0,0
0.999781684105501,0.000218315894499046,0,0
0.9989311679978129,0.0010688320021870767,0,0
0.9997748763731483,0.00022512362685164308,0,0
0.0,1.0,1,1
0.999651690484626,0.00034830951537405646,0,0
0.9977715592225093,0.0022284407774907228,0,0
0.9997761023173882,0.00022389768261172767,0,0
0.9998496008896666,0.00015039911033348061,0,0
0.9941622738201404,0.005837726179859545,0,0
0.9994065653657583,0.0005934346342416384,0,0
0.9983988169789006,0.0016011830210993824,0,0
0.9983015372096412,0.001698462790358824,0,0
0.9977732273841811,0.002226772615818901,0,0
0.9962035801173654,0.0037964198826346074,0,0
0.9998271885378975,0.00017281146210250867,0,0
0.9997773254263896,0.0002226745736103051,0,0
0.9997246785651936,0.0002753214348063427,0,0
0.9729168388995032,0.02708316110049677,0,0
0.9990214529683826,0.00097854703161739,0,0
0.9985497711766312,0.0014502288233687927,0,0
0.999682609179873,0.00031739082012708736,0,0
0.9998090445145418,0.00019095548545821112,0,0
0.999715237071726,0.0002847629282739054,0,0
0.9998443249965869,0.00015567500341312035,0,0
0.9971901183823939,0.002809881617606042,0,0
0.9988421084671948,0.0011578915328052633,0,0
0.998396482097759,0.0016035179022409853,0,0
0.999662783586199,0.0003372164138010777,0,0
0.9979104118700831,0.002089588129916854,0,0
